FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
5426	45	6c8ca8984ab66af7a3545019b351bd3d2a64fb0f74063da3faf76b06b8bd214d
5427	16	59860bf52a429479b0fcd734619b954e8e4f0a0b42430cf6cb97a649b915d539
5428	33	5503176abfd92f65fdbb7c4ecdf507ba1c0e7a20272bba5f5c71344979964c9e
5429	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5430	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5431	33	2fcd38fab02ac01f285ace9c631bd7b043d24f6a015396e84120c2510b8fb8f7
5432	37	41a18ff6d304a9cb38e3fc1b889befef0d0fe815c1013552def4e44e897263ad
5433	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5434	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5435	29	6c61cd23a14fd9a5473c90ce19f39419331d1444b6a3803fa69d5d35350aa874
5436	31	9ac1c3c2dc439ca6f68e9e811c940bd1e5df291dd2bb83802c8cf1bd3129c936
5437	29	27ae10d5accfd46df7e489f562a0699ea4f8841cf40426033bcb76e0a0a0e794
5438	34	e223806db5ed1e3ba8f7a95df1379165145ec1d4255debfc06ad7a67f8fb867c
5439	37	fc85fd021549278b934065c24afd1a17cd42241cf1b88515fa4348d2697e53f5
5440	35	7c22438cb9685efa41bd716d1dc15b3378a20bcce5c05486c115bc361d81aea5
5441	31	73af040dd9aa27b71122a2e285ab82a4d7ca99d9a415e407448e21167d0f1cda
5442	7	84e4208cd6ffb8c4a3547b2f54ada19978c3f365e78f9502ef5145cdd2aa8543
5443	23	6be149e3a67a3df18f7437604531536e2f04d63fbce24aebaf927be3d8ed3d48
5444	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5445	47	835648998e44ae25835e6ac92a3d92d78e24eed67bf01f060fb9909d6b126bb9
5446	30	0d41355afd2c9681f60b838f649ce8c904083760466d965c958841ea84ffb030
5447	29	ddfd6dea27272be17b4dc4476b48bd32d150b8d04220fed8d88177999a091b13
5448	62	d39833ddcf459cc75ff5f67800c8562b7351f02dd9105171ceed0d225b3ae968
5449	32	efadb9bf9f0290ae050921c665606bd2c2278ab4d3b8792264f3f9085e60e340
5450	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5451	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5452	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5453	25	6f43480afbd138c601e242ae4e84a3b029798e0420a10f3f0b6c0e519cfa3cd5
5454	33	313e823d61af93a8215aca13adf1b47849642b7401947bbeadc3e6d7508ac4c8
5455	52	558ebf9451f9f46159cf599e96d9855c3c37badd879bafc07b7137c33f4a2254
5456	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5457	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5458	39	88e1e175e47813d64352a7cde17a37967b8155af871333570e9f98add5dcbc9b
5459	74	141454a62b4c89bf6d2700ba368fae98b8bb2f751a1b4e87143048f019c140de
5460	9	8f504acd84d4d4f5c4d953d496121728bbb054b5f1b6d1cf7744c5923ae1d83b
5461	18	1c3b3a9c2af72e7a1b59d42600d27f6bd0d96c236ebc85a076a2067a389ea382
5462	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5463	6	49fac5a3039bbad287ac815d533cf3abd4b4217920cbe2c93bb34a6e30003142
5464	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
5465	46	f87f556bfe1d9b3390f8f63c8224a88d11cdb0836a4117ddacb99822c3f7efc8
5466	13	ac9daf2767693c3d2748dab96d89501cb65d667d71688bc3ef207991d1bd3d10
5467	16	6e3b132b5b9446aefe51a0dc1b5c5e9209c763260d2fe4c010cef6d82481753d
5468	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5469	43	55cf967c73479635922886011f1b0c100fdc07cc1cb60a95a10b321d06debb14
5470	198	27c39b5c5b6734ab3df082a5355da52b8919c20b27e0fde328d7611da44dc18a
5471	29	f8b1bd834382c9bd0281a845fd272d13a1fc73339cef6a9f0eaf261cdc7b1ded
5472	78	2f65050b8e907312607517eb02a8716f30480eca772c8236a98c73c22150fc65
5473	69	617f5051993770ba3f475b59fddd201146b87087dbbda01e6e2c66cb4af63b77
5474	59	52ba41453d383a9344cb38ded04140bda8bf1049e8a49e62f7acf6d351929d4d
5475	64	69dffde5e8008a477445777b71faf51dfaeb3292c34ebddb0d26f537b63af137
5476	63	49a098079c6fefc7c971ddc96bf77234eaf4820f7982b4b198eb41f9a336f09f
5477	6	1f9dbc7f2f24b5284357f986306fef0417cc6f81a83a02bf8150f7112f883b09
5478	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5479	14	49de962d6a26826cb0df0c65dfd8f2b1c0d3fb42d2426ad984556d60b53e791d
5480	71	fdae7474cb01324e67a951d532c822ff32121b0bb91ff29689bab6d7996ce7a3
5481	53	0d6e9e0c4d3130861aac70cb96ed8953b95078199e179106948c2d4768f7a17e
5482	80	d22b16dc7109cfad85d86badfd9d384efb3d7320eeb6745045121e0683904493
5483	107	de17073088178cd64383188e2c674d375d3b7219ab011a0530ad37c557732b77
5484	114	d7fd62ef2feda5444af69b76787eff16dfd46412a7630ac1c8ce3375c19df55b
5485	88	21cbe2c08fe7dee4c274ee5b96eced983493d0273f61b01c47fbc76fd204b73d
5486	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5487	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5488	16	7098437eae0cdd0510539c7089cc62151b1705121f8a7b25f1aae7aef9187eab
5489	54	4156efa1792eb409c70f175c7804b21243f932ccd61502f0bf65f5d7e277c94f
5490	62	29351022fb264180b85c1a54028809d05dec6d5597f2df4db979a5a620190e60
5491	63	db1746a2db89899e078b0de64734b1df7fc8c5b1d9c7fad1ef45b079160758b6
5492	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
5493	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5494	83	757bdfef5464e0d1fd170efa3931591617614ff2dbd45a032e0a8f74d877d8f2
5495	183	7e5a671c9dc5e3691189e0436c9b591f4431942d359363bcd47fca57d9221ad6
5496	89	2f45031d23bf2ef7b2523794ff3bc35fb03429507e782b72705e823e997ecce7
5497	84	be8aa3e304da6b17d58ce6f0986338df9028a1eda9ede020697bd75db79682d9
5498	100	7538f3ca3d86389deb27ef463b65fc4dc835b538ebed0fc2b71598f56bf1702c
5499	107	d3f8d5f3ca704a47a8da0b0bb2be2cfa32ee528b91297c1b6c12942aee934d2d
5500	100	f58e62fe44dde1ad60acc24620b1b581d4859e3bf569ff3a3734cc7d85a8ce11
5501	103	f97ab0ed041795ed022436dfc461c3bbc5eeaa15d152b533e935f24ef7269024
5502	124	05ddb5f0d14e4fc609e251174946819df4e61ae43b8d28e3dc243c96737b8d69
5503	111	21437c9ad4c6bb8309e5632279f3745cba176ee6db80eff715cdb8cca14436d4
5504	113	5377e39ece7d06d2190b67ad97f830e18d3cfb712efc0521077556e92c4cbef2
5505	121	18f9303d46cd9c4f5fe42f3c7e3c4b1f8d58ddb5c26004014f3f58f69db854e4
5506	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5507	44	581164642264c7a03df9ef05e1ee277d201b7047d1666f63d43b8b55ebcb3215
5508	50	ff0106f892b9f54f8767bd2e32c879c367f7ebbf98d449a782a81f3e678576bb
5509	30	9998cbd384c3353655a8f4fb903e4a90a6106f4d480e3e0cb0dfe22234c3970b
5510	128	b31c7ffeeb25a12d4edf2d732f053085ead060d2f1cabb62241373f08b42c991
5511	20	f2641218edf77f5cc9b0b4617560285acf3835593eba185a69f0916bc8b66fef
5512	37	1509a679e7767ba1e1009a90e4dab366af7b17bd3fa8dc127653f9ba1bebdb64
5513	48	f98f24199c35892d6a47fbaaf3926ccd73ae535338f26b8d9dcdf6b1ee2323e2
5514	30	e084670fbb05955613ce5838323f38027f2d66bf88f9b24ae428765d07f184ad
5515	104	55ed6cce31793db445c0d08a99b038be1ebef5648848f349544ee043c5f5427a
5516	141	5b9dd154d03d63f94fe218e28f99bf6f7d4daef71964dd982c4202dab68c2664
5517	21	991131d930c26cf3887ba2fad89177b94a0673f99767ac7730d834045afdc006
5518	8	22d11caf43e97ef369e6beed1a268bd05838f29b9dd254bf69ba64884147234a
5519	137	7ea70f002e7c27d4427ff5910c0f9fcfb82ff464954e77198817ce2d6db8b6d8
5520	19	7056b9f99b4561bdc7f972379b4b566c0a3ac549ed11a63d6458a43682fc42b3
5521	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5522	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5523	25	2ec750d8f3f2d0e060afea05d86c0f1302b215adeef27ded296f876717d75199
5524	27	401d106bf5500b126055156d69fb40da7b6804de52b753b3ac059034d40a92dd
5525	207	7cb0cc6433ffb4dd70b1ea0341fb67db5c0486443ad462fa563e2fb0cf36ba58
5526	31	81451e7fb44871b44a4bbc66369fe3d95631c895027d234186ae70a8d9aeb8f0
5527	177	ce91fdd10a4164a7a434bae7a777e8c80cce1c1b0f5b3b91a5301451dee11f86
5528	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5529	18	a9b8e95d5432f709ff1331ad169947263ad7291dd4d707f22b29a97f95181fba
5530	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5531	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5532	22	0f77f0069cc1bbe9bb0d17da68d1a5521a22736f46c401774af7b41ddb0da2bc
5533	202	f9e40a860d2e447d19d47772abe28127fda3ad98187f1e44dfea2289bd920dbb
5534	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5535	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5536	41	412d6aef47a1c9359656de109564c368105b97ebd7a286bb8815d686aaa75eea
5537	37	259f2413b68149dcac6881a3eb7a55cc24c8f61011390c43128f7b2578b079af
5538	45	e51af710001c48b6ef29c9dc60c732e33a0288ff883468a5aeccb814fb8bc86d
5539	103	ced2098df9f9e5c3f43fb6ef34827d0eec0ca9e8585bd0ae560c1c365d25eba3
5540	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5541	79	1d3bb2a93fa2452794a11a59fcd82ec78de83d7d70104b01671c913cee5c9f9c
5542	87	5b75905e919d1b18efda02cd84eea4826939cf54e6d9d67d6c9d0cad12452b41
5543	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5544	47	210e42c712e1fe3ec4b000eba166fd22c185c4ecc1cae727ab97af4108673396
5545	78	5f4aecb26fc19c49ac709b930ac93c0fbea5e49220092532132eaae1dd1abf81
5546	74	cbc26e524059cd8c5a4e41b54867817c71524da8a625bd9ddf04d652ef708911
5547	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5548	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5549	31	5012219a508617eb4374d1569ac324bba299cbba7d2b8a271b6b51652888e1d5
5550	18	644c3fa111c93492ac3734489db0bb122cbf3ca7ad250817f3d7181309b3644b
5551	108	c7aceadbc4818851b475209f2460bdc90df290e7abdbd4df371f65c261e51db3
5552	7	2959280f6156c1f651b522b1b186163b66db45adbfa9bc671bed073529eec1d3
5553	38	59f1c8e52e695debd8e728dbaca9e37df9a952b766450731454aa170e62e6661
5554	59	43a686e778f8e16ce1597c6cd0ee8bdbe6c77a5f8a13a1e9c84d230d4a4c7946
5555	73	b4dfbdaf8dddf48f293d4a6c772e8d11ac9a034c21caf49f5f3094b69c4d1157
5556	87	5f715bf6809a5889c78418f2070c4ff9610fd71a11e86f29b3fc15a043292436
5557	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5558	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5559	87	2ff60d7866f4eb46fd9b507b2113c2f6bd5c98383b4a5db212a3638355afd17f
5560	57	7c4943950257688ca73472cf7afc1886c17613abfccd4aa1ee2eb95a9e881895
5561	60	1fd424fbd924042637b4b8416533a67cc6dd14d223614db87890f2bd2e7d759d
5562	74	9db366a0af935c516e93d8dc54e580b8ea7aad382fc8e4a1bc798aa32a0fa933
5563	94	7d1a4a31823bde1a17ae2fafc8eda9eec6836cba1d435db5029a2616bcc388b3
5564	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
5565	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5566	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5567	30	e4c5154afad3f0fc6cee18e8414577c352df8141d70c8031c6d51a787683384d
5568	136	94689b28250bcb7ff7149222496a20601a9008eae05d9be4e3fdd5dca42717d0
5569	72	bf0ef0943b84b3dfb1b84c4191f97ff626b1891da45d4aebbabcbb568c9ecb16
5570	85	d645d7eb44f47ac5cc33b639c27f4ce6a99172cfbdb79453c1482d03d4747325
5571	45	ab8686ea79c597cf6a2a5d9cec84c10590a6e20377c1d117f2fa4bc09579ff4f
5572	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5573	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5574	82	58719f4e0170d487dad2bbcde9c908a677a90f1aedd76ee4d0196b46374f5aa5
5575	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5576	35	ffca53d2f778a41a572cbdf297a6fa4cbe4c72d82c6d9aaf9bb392a99cfb17f7
5577	25	8c790a2651341020de296fe3f9c75b184e6dc20e310331c70f9a5a0a3e92d209
5578	159	093ee9e7ae45f52d4fb9d25304cc86e1c5bfcf8872b3cbdda211438da5ac748a
5579	29	2f0ce4879500ef5765078b58cebc64a0c62982ab3c6c47ed72b7355de5f4f3fb
5580	156	fc6d0b75cc07ae4157dfc04946722ba66b8ae79fa0ee084cb0d68defef2703b1
5581	49	1022c956912578080e117685e15eb0bf35a3b6a47db4aebf32a43a6d23db0645
5582	51	6a95d4658082ec4c1b3f37416dda5dd11cf7d8271bd4087a4bb0184818148aba
5583	43	674e9b5a8c6840e4b9724a8337f8a626bd031a8d64a7071550e06aad418d3451
5584	33	30261f512d0fe80afe0fda28488a05483080828aebde967c2bb1995c3f3384bc
5585	31	c737b55e1cf576b46eb7327e3a9d5d84c09d500e6e8796ef930b694e53b8ac49
5586	79	34ede5f8121d029d12716efef2bf67cada4ad0cbf3175134d10b15d83ddc3562
5587	92	bfb0a886f011907517c05c7475e22c65501c9cd440fccc93d37429884748eebf
5588	64	de402a071d32ff75a0947f9f2233690a87e427b47e1d075b4f4131bd9a1fc41e
5589	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
5590	41	42167ede992d27f9d6f14a37592c2120a4d2d3d7bd9c934ebd1ad14e65a39288
5591	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5592	17	1538d3b15fb29ce932368ab542c60c5b5ae5558c3f1369afdecfb1c8510a5425
5593	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5594	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5595	44	0ecbe77355370bf0e1db83bdeb0344755bb854aa8c195ff059c30e5ee6f23c83
5596	62	03d88f48eec13a161eacb947252bf0b291da4ead7c9c4eed24be5f321b675b5b
5597	64	7f1ff528bd0cd8a73c66b4c01eb166d3e23bf6a5883c6513f9f4f67a2389199b
5598	45	dfcbc8c99338856b606c6311010e09ba00dd300dee5e25d5fe64f0d792bf89f8
5599	38	fbe56d7a3cfd2fc6b4c877cda23ed40e313c54ac783f26d859a96148f35bf857
5600	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5601	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5602	44	095b031d80e192464cde43b2f49772ad661d45f2ad63f85b39e0dc7737c9eeb8
5603	26	7e6b6c28d3b7bd3790e2029ae1bd4a66a0ab87f41a6e8dfe3fc219fa0447528c
5604	27	cd09daf237300bc64ca6e74d017a43bdc634674ecefb88330b52e1066cc9a7a7
5605	44	b5d006bd0a59d0b9d809700fb8a8b79efbc3efcb05d015b99403ed03e3e84fe0
5606	63	fd9eac8bd8483b5ff652578e0ff2ce7fbdb02ca0857f0539449f40aedc19d36b
5607	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5608	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5609	28	832eed552d633277bb4e09f9ab71ac177007b3e7d27475cb2e6a122b8273221c
5610	57	7b9967663522fb4f7f907569b405c3aaff521b4a744ada874a214d5b025fe967
5611	60	c9c659396b4f1fccd18dc0e3370821b379236dc9fc2bafba5b6018128789cf70
5612	45	122a66b6c53095a8a64c31fbf0757102d6e46c1250acc91bcfbf2ca7b7d4aa03
5613	49	a9b14365ee8c391c56fc8b9ef366f9aff30dbf96bdd267de113db00fd4810d1b
5614	54	9fe60f968e40edff926f1773a75bfede6c06afcd856bcf2327429aaba22b8352
5615	65	f270806172768630b1c1011fde3366a6c0a437f56e865948039e50d276528311
5616	87	7bd8f00b5f9503462e3815f9318b736d644e98c98faee8d4c24e1317d672973c
5617	112	bdbd2c75a858c75578c1f600c9d14b977bface693ef0d96c7320cbe89fda5b49
5618	112	8aa9974972deecb0527f505e9284ec83edd75e2dfc96a7ef09b4628c4b686e72
5619	74	55ecde113c022eefbc8b48a88cb936adbf212def0262401c88756559d76a2ddd
5620	174	ddf4812180a14361c7bc47082da07813ab50e954adef52a5646a1a2166003cd8
5621	194	eb4ca98311c05fdda3ebfcc53051f78ff4c734b642b0de4f6c997d9351ac46af
5622	64	f09ea8831e997928881a44873391e6e30212c9fb38b5c14404c817295f47083d
5623	75	0ccc9dd450ecd9756399267d61d073e6a7e07c0a46af66a408271ae903828db7
5624	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5625	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5626	31	89ceb16ff4a0b086cabf7bf42ecdac61383685ad1ef8bd57a747f8951e2fed8b
5627	23	e1613cce6f3c3126f064d072e972bca79b55a9eafe7ca99eba654ead377857ca
5628	9	0ed70545cdb9032b5b24359a1555d108242e3a41aa4190be0a6e77137cc8335b
5629	39	a11c9d86c5eedfc7ac241c70265461aa0ed8c4151ab92fcaf7578792eac8d040
5630	44	2cddcf453c8ef42bf8fcd9b2c8b1424080f97b7b81a162353ff9b174aa78c1c8
5631	32	637e31fc084ed2050f638450343341c4c8c9f20c1c49dabd72516c10423d0980
5632	21	f2d3387d4d6282bab7be0928c9b915e4c4a7bea10eba3aef5f5034009a051048
5633	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5634	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5635	62	66955438f0f9bbaacc4caf7360a0fc3f41d6f57ceeb7ae2fa8ed41e1255421e1
5636	30	8855c374ff12891149ea83d2ec40c8b9506ee5e1b4e4b465bcf2a77fadc8a537
5637	31	01c7d18943c2326d91d02e3b8d0b2317896db9010f5fc3049444bfb2e9134cb1
5638	71	e8b1c8c48b45ae5ef273bc9a0264a0f1bf1d2c759d1d0fe5d2584fa54bba86b5
5639	81	ac6887c194e84d7cb71aba4a78d4d45d76738abd2f00259474430c84da37ef6f
5640	69	f4d4f82facf1900221af880f1a760fae6572811cd7a1e7e92d196807364f895e
5641	112	cb22ee90f5a89c5f378ba254542d9702756a4d763afbbb1f56865e6cf86e3991
5642	31	251a1cec4f20858dd04a2a02173898e96cc605fe379f107de9265b44ec247ce2
5643	71	f60f42c5106a96f4af2164a7cc25976dc3593c3628ea55c5bff9937acd9e6543
5644	56	4e90569ed8a22f9874b4fd4ef81e6ac7c830be5d17091c78020303589b8884b7
5645	57	12450aac20d7bc25e1503282126ebcb3b0dfb8234c2bd18582e8213a08fd294c
5646	184	b89bf9457b66d917cc90bc4ab6e8146099e5d1337b9a1a5bd4456f5870eaa45c
5647	14	3f335dccef2215dfc89e71c87d1cc3d476f4c25ae694a720d40f864bcd630f73
5648	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5649	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5650	116	8fa4df8533a56b6c992db938f2f3b91745e9944fa2f59ee82c0969d17872fa71
5651	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5652	32	6743358cfa2f4d5ac0185c3a7b4b2ee93dbf8c922405bdb272cb968cbe0ea359
5653	123	a0b9bfc24ab675e568cbced0d4d4b8c814ba34d0677719c1d11a224d3aab2164
5654	47	aaa6d365a9fce456f3ff033b317bae338beb4043c48ddd61a283c87819bb93a6
5655	22	b922b3a9aa72c3809022700a0b7c67dc3e338ae7c56b224cd041c41ef116ccd5
5656	55	b7223cab35e1203a56a74f06970ff4f8c50db0dcae304b64bd19df0cc9dcae88
5657	40	1dbb9e151b02396875368664a6b33fef84d7cbd261b46053eb2cc0f34cbb80dc
5658	25	0146edccb5884993cf59a28e359b2ba3681b8156d452cc082e446da3af03a95d
5659	128	21385bd7fdb743f5f0db21df488adfa938b7f65a61507735bbc0bf1d6c1bd1bb
5660	41	ad4d5165e8965b47a897a8a213b1d4494e9f605b9e9fd5b0c9bd755b1adb55bd
5661	76	e028bd5fe49d1f5fd78922a16db6c925cbab2e57c6703b21e2ff937bb11e98a4
5662	56	4e90569ed8a22f9874b4fd4ef81e6ac7c830be5d17091c78020303589b8884b7
5663	17	dfac4e43630abf68c3a4a7573fd4c43008ba798dd76c3759eeef53e6cff8d2e5
5664	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5665	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5666	26	56b08d643135fe01591da06fc9ae328e702394e51dac9ee31739fc7a8b6544cb
5667	74	76849e6697e867e37ef57a91b97638a43525a15f0c439bb8d8bcc40638107cee
5668	90	eaa4c937fe01a0422617726fd7f4d44ae852db1cd73b04b6873e4ff03977ee18
5669	110	315e191b81d4fed31fe022520f59f01de5cf3c39b7db4bd94228580d19d343bc
5670	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5671	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5672	47	2efccf4b2766e01cc5a2360b87923ad9fb5b04699658746a2af38f7d16176900
5673	56	68fa0ed55961e3757f867b3b1e758de0d2d1b8faa77a420520d80817051784d0
5674	40	bc49293ad46702749c3a419182e32328327470c18035db74b932bc95f4e6f654
5675	34	c96b27070b9cbbee8d7e1fa530b5e81a3d2522afcc9d60ca13477880688bce11
5676	84	b132259eea16d339076c3f746a3973afa809c7f7fda07c3aba3df94842bc63c9
5677	63	e4c3f03a6191277ed458f36f236ac9e46653aa11383df274741f66cee88b4f83
5678	90	d8183ab36a3389ba58ada6b8c0770dd0a384c3099ef517279fd3dcaef954a52e
5679	65	9fb6a763a623e0809e388ba81353dd6c0a66e0a74b13117a24d1c8d7ec76fa4d
5680	90	8352cc815c4331054822a31b33ee54648da2cdf2a3034010284eb41ab45cc326
5681	29	8e18391849448fc84c9087a00ceea4468e215d9ddbbcc07d3b5f77f2d5449163
5682	25	6bf2bf08a89cb6b706d10b6a3c8f5e5466b49dd2a244b87d6b8c4c94e7a52de9
5683	74	bb9cb045063d91cceaa157d68629e7abad2eb92ba2eefa63e4977fdae6898c6e
5684	100	4acaa312f36effee65e2011b782ac7b3e73f7709fc95ee2de76e284093ada0d1
5685	44	0e4e523b737acae07e0471a3f2be1c2d6d9038101fb42172d2bd02c9cd93dfc4
5686	77	eac079ee480ff12ba783a965ed28231a4092550457f8967a9d7ca44529e9b7d0
5687	60	bae14c063cbffcfd662e737d3e57f904ef4f969cb9983a95ef3274db4f7646b4
5688	105	140aec155110d1221fd59e2c3c63c51dcc13c049058e6287bb1720073940a212
5689	174	3750fd6bb35c6dab857b958753bd581dd67c131777f513fde99354e25bdda1fd
5690	187	a47152bda2f904114913a0984d6cc9c89182aca47c0361897e6d5237d5048d14
5691	67	768d4ed274acab9b8b90052f2b1433f076f9886fb2459093003908c83637545e
5692	68	1217c20978ab1397772d6e436d3b7686e7ec4daa8d134dfaef9e69cb4be79b4c
5693	13	092e9d4f8863fb18c652f7f17cb00d100d2d7f92c4cd69bca454d1f404688799
5694	17	dfac4e43630abf68c3a4a7573fd4c43008ba798dd76c3759eeef53e6cff8d2e5
5695	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5696	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5697	30	444889407fe09e594f696499571bd552181783de137ff01dfac26613ec5b0335
5698	100	ac0bfcb528f04ac5fd27a583175a6cf37628d8b9af43d6750f931d364ee5f990
5699	101	b330127f805056656c9267889ba73f9fc0d104f6c578ab7432c99a12ff4bb71b
5700	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5701	64	eb28ee0972b965137f1eded2b9b19e3c2457591e9d340f9e11eff2993daba939
5702	66	2b3c11b04fe7908dcb16b9b76a30cda8691690519347d6bc522f9c924001b696
5703	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
5704	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5705	34	1035f744dbed37cdea8fba457279b91dba0fe77d74262db1a43dd44b0354a520
5706	29	ddf7748f5bdab3953ca0c9911cebcffeb6871c8f8c40456eb8ee4221a2ba1d9d
5707	129	f4e08e99210809a26682dcb1b9cb3bd28e81a1d8c5ca1b906e58986a4bc415f6
5708	46	4faed13e843d8e6bbc7f920112d82ec71a8aa2febf2b63848b3fda9752d76fea
5709	40	81674dbbc86a6d48032e025ac7f9cf3f081a39f3159a713557bdfd4b051833f4
5710	131	e9bfa86e4782b344caa40ffba13f7dc59f9e84b3a77161ba03e065de7ea981a4
5711	232	0f11e025ce9061b7123fb61d0aeaa9dab4fcbed0a2d90242a8d3d7036eac924a
5712	80	b400efda7cbc0dcb5cd360638d30bf56569ec8c725e393514bf7ea793619f393
5713	7	ad9e12546425576d3deae8c9b9dbf128d5d6ddaf5d7fe857934927deffa3b9dd
5714	42	c60ea5bf718f1dd98b036f5dd1e6a4dfa64b3a18e1a8346eed1d52aad1642ec9
5715	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5716	141	178ac9c3c8d24b79b550878201934edb1151ed233a2756442f1483f2d99fae93
